symbol,name,level1Code,level1Name,benchmarkWeightPct,targetWeightPct,activeWeightPct,peTtm,pb,valueScore,momentumScore,lowVolatilityScore,alphaScore,factorVersion
600176,中国巨石,610000,建筑材料,0.6189504839612828,0.5778460679741179,-0.041104415987164966,88.799898,9.382622,-1,1,-1,-0.19999999999999996,m2-4f41a561bd2dc413a713
300014,亿纬锂能,630000,电力设备,0.34997200223982067,0.3073187235855678,-0.04265327865425289,32.988763,3.245771,0,-0.5,-0.7,-0.375,m2-4f41a561bd2dc413a713
300274,阳光电源,630000,电力设备,0.8159347252219818,0.7724880945744035,-0.043446630647578366,24.49114,7.073072,-0.09999999999999998,0,-0.5,-0.15999999999999998,m2-4f41a561bd2dc413a713
000988,华工科技,640000,机械设备,0.655947524198064,0.6100092629341803,-0.04593826126388367,126.207862,16.787811,-0.7777777777777778,0.7777777777777777,-1,-0.21111111111111108,m2-4f41a561bd2dc413a713
688041,海光信息,270000,电子,1.2169026477881766,1.1676853880461264,-0.04921725974205016,315.727677,36.629722,-0.7297297297297297,0.08108108108108114,0.4054054054054054,-0.1216216216216216,m2-4f41a561bd2dc413a713
600160,巨化股份,220000,基础化工,0.2529797616190704,0.2017625943770516,-0.051217167242018774,36.145027,7.003505,-0.8571428571428572,-0.4285714285714286,-0.7142857142857142,-0.6499999999999999,m2-4f41a561bd2dc413a713
688981,中芯国际,270000,电子,1.1439084873210137,1.0914312320357413,-0.05247725528527236,252.472052,8.437955,-0.18918918918918914,-0.5675675675675675,0.6216216216216216,-0.13783783783783785,m2-4f41a561bd2dc413a713
688008,澜起科技,270000,电子,1.2558995280377565,1.2022585078397563,-0.05364102019800021,169.42426,29.307329,-0.5945945945945945,0.6216216216216217,-0.6756756756756757,-0.1283783783783783,m2-4f41a561bd2dc413a713
603993,洛阳钼业,240000,有色金属,0.5419566434685223,0.4876138487792524,-0.054342794689269946,18.460826,4.554723,-0.11111111111111105,-0.11111111111111116,-0.8888888888888888,-0.3055555555555555,m2-4f41a561bd2dc413a713
601166,兴业银行,480000,银行,0.9909207263418922,0.9343098055428181,-0.05661092079907415,4.523835,0.427854,0.608695652173913,-0.8260869565217391,-0.21739130434782616,-0.1717391304347827,m2-4f41a561bd2dc413a713
002714,牧原股份,110000,农林牧渔,0.33797296216302686,0.2807828152287862,-0.05719014693424068,13.043101,2.634557,0.3333333333333333,-1,-1,-0.5333333333333334,m2-4f41a561bd2dc413a713
002837,英维克,640000,机械设备,0.21498280137588985,0.15770546679402128,-0.057277334581868566,155.7078,23.451095,-1,-1,-0.5555555555555556,-0.8888888888888888,m2-4f41a561bd2dc413a713
600900,长江电力,410000,公用事业,1.1449084073274134,1.0861600059715395,-0.05874840135587389,18.95612,2.929247,-0.5833333333333333,-0.5,1,-0.15416666666666667,m2-4f41a561bd2dc413a713
300476,胜宏科技,270000,电子,0.7479401647868167,0.6884316441228577,-0.05950852066395895,70.102238,18.190345,0.02702702702702703,-0.4054054054054054,-0.3513513513513513,-0.24054054054054053,m2-4f41a561bd2dc413a713
601318,中国平安,490000,非银金融,1.7988560915126783,1.738043612766869,-0.060812478745809306,6.413946,0.864096,0.8076923076923077,-0.7692307692307692,-0.3076923076923077,-0.10192307692307695,m2-4f41a561bd2dc413a713
601398,工商银行,480000,银行,0.8089352851771856,0.7426775961116023,-0.06625768906558327,6.836821,0.652863,-0.47826086956521735,0.04347826086956519,-0.3913043478260869,-0.24782608695652172,m2-4f41a561bd2dc413a713
603986,兆易创新,270000,电子,1.9248460123190136,1.849618795231381,-0.07522721708763269,346.717623,30.061291,-0.7567567567567568,0.8918918918918919,-0.8378378378378379,-0.11756756756756759,m2-4f41a561bd2dc413a713
002050,三花智控,330000,家用电器,0.3469722422206222,0.2687711718766998,-0.07820107034392237,45.395565,5.809244,-1,-0.33333333333333337,-1,-0.7333333333333334,m2-4f41a561bd2dc413a713
600036,招商银行,480000,银行,1.5538756899448039,1.4617629243519614,-0.09211276559284243,5.961503,0.817318,-0.6521739130434783,-0.3913043478260869,0.8260869565217391,-0.1782608695652174,m2-4f41a561bd2dc413a713
600276,恒瑞医药,370000,医药生物,0.8219342452603787,0.7015240181216021,-0.12041022713877658,44.792819,5.63715,-0.75,-0.25,-0.375,-0.45624999999999993,m2-4f41a561bd2dc413a713
688256,寒武纪,270000,电子,1.771858251339892,1.6301123391301922,-0.1417459122096998,326.733901,56.844363,-0.8108108108108107,0.18918918918918926,-0.1351351351351351,-0.24189189189189178,m2-4f41a561bd2dc413a713
601288,农业银行,480000,银行,0.6169506439484839,0.4751218350750311,-0.14182880887345278,7.299305,0.767711,-0.6956521739130435,-0.9130434782608696,-0.5652173913043479,-0.75,m2-4f41a561bd2dc413a713
601899,紫金矿业,240000,有色金属,1.4648828093752495,1.3077855178124562,-0.15709729156279328,12.910875,3.634359,0.1111111111111111,-0.7777777777777778,-0.22222222222222232,-0.32777777777777783,m2-4f41a561bd2dc413a713
300059,东方财富,490000,非银金融,0.9119270458363328,0.7268129507931329,-0.18511409504319987,26.652634,3.505683,-0.8846153846153846,-0.23076923076923073,-1,-0.6519230769230768,m2-4f41a561bd2dc413a713
300502,新易盛,730000,通信,2.9917606591472667,2.7979704141150683,-0.19379024503219844,80.246979,41.542507,-0.5,0.19999999999999996,-0.3999999999999999,-0.19499999999999998,m2-4f41a561bd2dc413a713
300308,中际旭创,730000,通信,5.007599392048634,4.740956345133104,-0.2666430469155303,130.692511,47.408463,-1,0.6000000000000001,-0.19999999999999996,-0.15999999999999992,m2-4f41a561bd2dc413a713
